"goods_id","goods_name","goods_price","quantity","unit","spec","type","supermarket","record_date","insert_time","update_time"
1,"三全水饺（玉米蔬菜）",13.9,1,"kg","1kg/袋","速冻","北京城乡118辛店店","2020-01-01","2020-03-22 22:23:34","2020-04-12 23:26:57"
2,"大葱",4.78,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-03-01","2020-03-22 22:26:31","2020-04-12 23:26:57"
3,"姜",19.0,1,"kg","称重","调味品","北京城乡118辛店店","2020-01-01","2020-03-22 22:38:53","2020-04-12 23:26:57"
4,"西红柿",12.0,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-01-01","2020-03-22 22:38:53","2020-04-12 23:26:57"
5,"蒜黄",15.0,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-01-01","2020-03-22 22:42:12","2020-04-12 23:26:57"
6,"1号塑料袋",0.4,1,"个","","塑料袋","北京城乡118辛店店","2020-01-01","2020-03-22 22:43:36","2020-04-05 15:12:27"
7,"蒙牛黄桃酸奶",10.9,1,"联","8杯/联","奶类","北京城乡118辛店店","2020-01-01","2020-03-22 22:45:22","2020-04-05 12:54:55"
8,"海带丝",1.6,1,"袋","","成品","北京城乡118辛店店","2020-01-01","2020-03-22 22:58:21","2020-03-22 22:58:21"
9,"探初玉米淀粉",3.9,1,"袋","","调味品","北京城乡118辛店店","2020-01-01","2020-03-22 22:58:21","2020-04-12 23:22:00"
10,"通脊",85.8,1,"kg","称重","肉类","北京城乡118辛店店","2020-01-01","2020-03-22 23:07:12","2020-04-12 23:26:57"
11,"三全饺子（玉米蔬菜）",13.9,1,"袋","","速冻","北京城乡118辛店店","2020-01-01","2020-03-22 23:08:50","2020-04-05 15:34:01"
12,"香蕉（普通）",9.99,1,"kg","称重","水果","北京城乡118辛店店","2020-01-01","2020-03-22 23:10:35","2020-04-12 23:26:57"
13,"土豆",5.99,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-01-01","2020-03-22 23:11:31","2020-04-12 23:26:57"
14,"京糖优级绵白糖",7.5,1,"袋","500g/袋","调味品","北京城乡118辛店店","2020-01-01","2020-03-22 23:12:49","2020-04-12 23:22:00"
15,"洋葱",3.38,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-03-21","2020-04-05 12:19:45","2020-04-12 23:26:57"
16,"太太乐鸡精",5.4,1,"袋","100g/袋","调味品","北京城乡118辛店店","2020-02-03","2020-04-05 12:27:49","2020-04-12 23:22:00"
17,"姜",19.94,1,"kg","称重","调味品","北京城乡118辛店店","2020-02-03","2020-04-05 12:27:49","2020-04-12 23:26:57"
18,"蒜头",14.0,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-02-03","2020-04-05 12:27:49","2020-04-12 23:26:57"
19,"秋木耳",144.0,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-02-03","2020-04-05 12:27:49","2020-04-12 23:26:57"
20,"天力青芥辣",5.8,1,"盒","43g/盒","成品","北京城乡118辛店店","2020-02-03","2020-04-05 12:27:49","2020-04-05 15:59:38"
21,"蒜苔",19.96,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-03-01","2020-04-05 12:29:32","2020-04-12 23:26:57"
22,"菜花",5.98,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-03-28","2020-04-05 12:30:42","2020-04-12 23:26:57"
23,"香蕉（普通）",9.98,1,"kg","称重","水果","北京城乡118辛店店","2020-02-25","2020-04-05 12:34:58","2020-04-12 23:26:57"
24,"鸡蛋",7.98,1,"kg","称重","蛋类","北京城乡118辛店店","2020-02-25","2020-04-05 12:40:09","2020-04-12 23:26:57"
25,"免洗洗手液",29.9,1,"瓶","300ml/瓶","成品","北京城乡118辛店店","2020-02-25","2020-04-05 12:40:09","2020-04-05 12:41:05"
26,"蒜苔",19.96,1,"kg","称重","蔬菜","北京城乡118辛店店","2020-03-08","2020-04-05 12:41:35","2020-04-12 23:26:57"
27,"康师傅藤椒牛肉五连包",12.3,1,"包","5袋/包","方便面","北京城乡118辛店店","2020-03-21","2020-04-05 12:44:28","2020-04-05 12:45:59"
28,"大红门瘦肉馅",58.0,1,"kg","称重","肉类","北京城乡118辛店店","2020-03-21","2020-04-05 12:45:59","2020-04-12 23:26:57"
